[    4763ms] [INFO] LegacyDataMixin will be applied to all legacy elements.
[ 1211358ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1214393ms] [ERROR] Access to XMLHttpRequest at 'https://ad.doubleclick.net/ddm/trackimp/N34703.5722055BASE44_YOUTUBE_DEM/B33809214.424814727;dc_pre=CIjihrrrtZQDFY-J0QQdVN0QTw;dc_trk_aid=616516580;dc_trk_cid=237231601;ord=3441822297;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;gdpr=;gdpr_consent=;ltd=;dc_tdv=1;dc_transparent=1;;dc_rui=1;dc_exteid=16241629075359011499;dc_av=536;dc_sk=1;dc_ctype=161;dc_ref=http://www.youtube.com/video/-FIcgjCHR_o;dc_eps=AHas8cA5nnxDrflONx3yVwHyOD7CU8JHhC65WYk52hyHOymdqXpBRR51Mzgyva5TtWN9AEaUycleSbGbijj3pw;dc_pubid=2;dc_btype=23?gclid=CjwKCAjwwpDQBhAuEiwAa-4Wo3adxUrB-2CsIa9n8aC6PZPabzD4rVcrxhuXEU0z-cImPm1Km_gSwRoCGxEQAvD_BwE&ase=2&nis=6' (redirected from 'https://ad.doubleclick.net/ddm/trackimp/N34703.5722055BASE44_YOUTUBE_DEM/B33809214.424814727;dc_trk_aid=616516580;dc_trk_cid=237231601;ord=3441822297;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;gdpr=;gdpr_consent=;ltd=;dc_tdv=1;dc_transparent=1;;dc_rui=1;dc_exteid=16241629075359011499;dc_av=536;dc_sk=1;dc_ctype=161;dc_ref=http://www.youtube.com/video/-FIcgjCHR_o;dc_eps=AHas8cA5nnxDrflONx3yVwHyOD7CU8JHhC65WYk52hyHOymdqXpBRR51Mzgyva5TtWN9AEaUycleSbGbijj3pw;dc_pubid=2;dc_btype=23?gclid=CjwKCAjwwpDQBhAuEiwAa-4Wo3adxUrB-2CsIa9n8aC6PZPabzD4rVcrxhuXEU0z-cImPm1Km_gSwRoCGxEQAvD_BwE&ase=2&nis=6') from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1214394ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://ad.doubleclick.net/ddm/trackimp/N34703.5722055BASE44_YOUTUBE_DEM/B33809214.424814727;dc_pre=CIjihrrrtZQDFY-J0QQdVN0QTw;dc_trk_aid=616516580;dc_trk_cid=237231601;ord=3441822297;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;gdpr=;gdpr_consent=;ltd=;dc_tdv=1;dc_transparent=1;;dc_rui=1;dc_exteid=16241629075359011499;dc_av=536;dc_sk=1;dc_ctype=161;dc_ref=http://www.youtube.com/video/-FIcgjCHR_o;dc_eps=AHas8cA5nnxDrflONx3yVwHyOD7CU8JHhC65WYk52hyHOymdqXpBRR51Mzgyva5TtWN9AEaUycleSbGbijj3pw;dc_pubid=2;dc_btype=23?gclid=CjwKCAjwwpDQBhAuEiwAa-4Wo3adxUrB-2CsIa9n8aC6PZPabzD4rVcrxhuXEU0z-cImPm1Km_gSwRoCGxEQAvD_BwE&ase=2&nis=6:0
[ 1220554ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1220554ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1220554ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1220554ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1229109ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1229110ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1229110ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1229110ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1239664ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1239664ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1239664ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1239664ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1247442ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1247442ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1247442ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1247442ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1262054ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1262054ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1262054ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1262054ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1267082ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1267082ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1267082ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1267082ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1273666ms] [ERROR] Attestation check for Attribution Reporting on https://ad.doubleclick.net failed. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1276683ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1276683ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[ 1276683ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
